# Comment out these event times to use GPS time on the laptop
#Event,Date,Time
C1,  2024/04/08,17:21:27.500000
C2,  2024/04/08,18:38:46.600000
MAX, 2024/04/08,18:40:58.000000
C3,  2024/04/08,18:43:09.400000
C4,  2024/04/08,20:01:20.900000
#
# C1:C2  duration: 01:17:19.100
# C2:MAX duration: 00:02:11.400
# MAX:C3 duration: 00:02:11.400
# C3:4   duration: 01:18:11.500
#
#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
#------------------------------------------------------------------------------------------------------------------------
# C1 -> C2: partials
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C1,+,00:01:59.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:10:07.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:18:15.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:26:23.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:34:31.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:42:39.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:50:47.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:58:55.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,01:07:03.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,01:15:18.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
#------------------------------------------------------------------------------------------------------------------------
# C2: Diamond Ring & Baily's Beads
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C2,-,00:00:37.000,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,N,sending all camera exposure settings via USB
TAKEPIC,C2,-,00:00:22.222,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:21.920,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:21.618,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:21.316,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:21.014,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:20.712,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:20.410,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:20.108,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:19.806,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:19.504,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:19.202,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:18.900,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:18.598,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:18.296,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:17.994,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:17.692,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:17.390,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:17.088,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:16.786,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:16.484,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:16.182,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst

