# Keep these commented out to use the computed contact times of the computer.
# Add a GPS receiver to get < 1s accurate computed contact times.
# Event, Date, Time
# C1,  2024/04/08,17:21:27.500000
# C2,  2024/04/08,18:38:46.600000
# MAX, 2024/04/08,18:40:58.000000
# C3,  2024/04/08,18:43:09.400000
# C4,  2024/04/08,20:01:20.900000
#
# C1:C2  duration: 01:17:19.100
# C2:MAX duration: 00:02:11.400
# MAX:C3 duration: 00:02:11.400
# C3:4   duration: 01:18:11.500
#
# Action, Date/Ref, Offset sign, Time (offset), Camera, Exposure, Aperture, ISO, MLU, Quality, Size, Incremental, Comment
#------------------------------------------------------------------------------------------------------------------------
# C1 UNECLIPSED SUN - test exposures in the field
#------------------------------------------------------------------------------------------------------------------------
RELEASE,C2,-,00:00:12.778,C5d4,,,,,,,,
RELEASE,C2,-,00:00:12.333,C5d4,,,,,,,,
RELEASE,C2,-,00:00:11.889,C5d4,,,,,,,,
RELEASE,C2,-,00:00:11.444,C5d4,,,,,,,,
RELEASE,C2,-,00:00:11.000,C5d4,,,,,,,,
RELEASE,C2,-,00:00:10.555,C5d4,,,,,,,,
RELEASE,C2,-,00:00:10.111,C5d4,,,,,,,,
RELEASE,C2,-,00:00:09.666,C5d4,,,,,,,,
RELEASE,C2,-,00:00:09.222,C5d4,,,,,,,,
RELEASE,C2,-,00:00:08.777,C5d4,,,,,,,,
RELEASE,C2,-,00:00:08.333,C5d4,,,,,,,,
RELEASE,C2,-,00:00:07.888,C5d4,,,,,,,,
RELEASE,C2,-,00:00:07.444,C5d4,,,,,,,,
RELEASE,C2,-,00:00:06.999,C5d4,,,,,,,,
RELEASE,C2,-,00:00:06.555,C5d4,,,,,,,,
RELEASE,C2,-,00:00:06.110,C5d4,,,,,,,,
RELEASE,C2,-,00:00:05.666,C5d4,,,,,,,,
RELEASE,C2,-,00:00:05.221,C5d4,,,,,,,,
RELEASE,C2,-,00:00:04.777,C5d4,,,,,,,,
RELEASE,C2,-,00:00:04.332,C5d4,,,,,,,,
RELEASE,C2,-,00:00:03.888,C5d4,,,,,,,,
RELEASE,C2,-,00:00:03.443,C5d4,,,,,,,,
RELEASE,C2,-,00:00:02.999,C5d4,,,,,,,,
RELEASE,C2,-,00:00:02.554,C5d4,,,,,,,,
RELEASE,C2,-,00:00:02.110,C5d4,,,,,,,,
RELEASE,C2,-,00:00:01.665,C5d4,,,,,,,,
RELEASE,C2,-,00:00:01.221,C5d4,,,,,,,,
RELEASE,C2,-,00:00:00.776,C5d4,,,,,,,,
RELEASE,C2,-,00:00:00.332,C5d4,,,,,,,,
RELEASE,C2,+,00:00:00.113,C5d4,,,,,,,,
RELEASE,C2,+,00:00:00.557,C5d4,,,,,,,,
RELEASE,C2,+,00:00:01.002,C5d4,,,,,,,,
RELEASE,C2,+,00:00:01.446,C5d4,,,,,,,,
RELEASE,C2,+,00:00:01.891,C5d4,,,,,,,,
RELEASE,C2,+,00:00:02.335,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C2 Back up sequence 1 (C2->MAX):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C2,+,00:00:05.000,C5d4,1/15  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:06.000,C5d4,,,,,,,,
RELEASE,C2,+,00:00:06.511,C5d4,,,,,,,,
RELEASE,C2,+,00:00:07.021,C5d4,,,,,,,,
RELEASE,C2,+,00:00:07.532,C5d4,,,,,,,,
RELEASE,C2,+,00:00:08.043,C5d4,,,,,,,,
RELEASE,C2,+,00:00:08.553,C5d4,,,,,,,,
RELEASE,C2,+,00:00:09.064,C5d4,,,,,,,,
RELEASE,C2,+,00:00:09.575,C5d4,,,,,,,,
SETEXP,C2,+,00:00:11.085,C5d4,1/8   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:12.085,C5d4,,,,,,,,
RELEASE,C2,+,00:00:12.663,C5d4,,,,,,,,
RELEASE,C2,+,00:00:13.240,C5d4,,,,,,,,
RELEASE,C2,+,00:00:13.817,C5d4,,,,,,,,
RELEASE,C2,+,00:00:14.395,C5d4,,,,,,,,
RELEASE,C2,+,00:00:14.972,C5d4,,,,,,,,
RELEASE,C2,+,00:00:15.549,C5d4,,,,,,,,
RELEASE,C2,+,00:00:16.127,C5d4,,,,,,,,
SETEXP,C2,+,00:00:17.704,C5d4,1/4   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:18.704,C5d4,,,,,,,,
RELEASE,C2,+,00:00:19.415,C5d4,,,,,,,,
RELEASE,C2,+,00:00:20.125,C5d4,,,,,,,,
RELEASE,C2,+,00:00:20.836,C5d4,,,,,,,,
RELEASE,C2,+,00:00:21.547,C5d4,,,,,,,,
RELEASE,C2,+,00:00:22.257,C5d4,,,,,,,,
RELEASE,C2,+,00:00:22.968,C5d4,,,,,,,,
RELEASE,C2,+,00:00:23.679,C5d4,,,,,,,,
SETEXP,C2,+,00:00:25.389,C5d4,1/2   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:26.389,C5d4,,,,,,,,
RELEASE,C2,+,00:00:27.367,C5d4,,,,,,,,
RELEASE,C2,+,00:00:28.344,C5d4,,,,,,,,
RELEASE,C2,+,00:00:29.321,C5d4,,,,,,,,
RELEASE,C2,+,00:00:30.299,C5d4,,,,,,,,
RELEASE,C2,+,00:00:31.276,C5d4,,,,,,,,
RELEASE,C2,+,00:00:32.253,C5d4,,,,,,,,
RELEASE,C2,+,00:00:33.231,C5d4,,,,,,,,
SETEXP,C2,+,00:00:35.208,C5d4,1     , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:37.208,C5d4,,,,,,,,
RELEASE,C2,+,00:00:38.719,C5d4,,,,,,,,
RELEASE,C2,+,00:00:40.229,C5d4,,,,,,,,
RELEASE,C2,+,00:00:41.740,C5d4,,,,,,,,
RELEASE,C2,+,00:00:43.251,C5d4,,,,,,,,
RELEASE,C2,+,00:00:44.761,C5d4,,,,,,,,
RELEASE,C2,+,00:00:46.272,C5d4,,,,,,,,
RELEASE,C2,+,00:00:47.783,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C2 Main sequence (C2->MAX):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C2,+,00:00:50.293,C5d4,4     , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:52.293,C5d4,,,,,,,,
RELEASE,C2,+,00:00:56.893,C5d4,,,,,,,,
RELEASE,C2,+,00:01:01.493,C5d4,,,,,,,,
RELEASE,C2,+,00:01:06.093,C5d4,,,,,,,,
RELEASE,C2,+,00:01:10.693,C5d4,,,,,,,,
RELEASE,C2,+,00:01:15.293,C5d4,,,,,,,,
RELEASE,C2,+,00:01:19.893,C5d4,,,,,,,,
RELEASE,C2,+,00:01:24.493,C5d4,,,,,,,,
SETEXP,C2,+,00:01:30.093,C5d4,1     , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:31.093,C5d4,,,,,,,,
RELEASE,C2,+,00:01:32.537,C5d4,,,,,,,,
RELEASE,C2,+,00:01:33.981,C5d4,,,,,,,,
RELEASE,C2,+,00:01:35.425,C5d4,,,,,,,,
RELEASE,C2,+,00:01:36.869,C5d4,,,,,,,,
RELEASE,C2,+,00:01:38.313,C5d4,,,,,,,,
RELEASE,C2,+,00:01:39.757,C5d4,,,,,,,,
RELEASE,C2,+,00:01:41.201,C5d4,,,,,,,,
SETEXP,C2,+,00:01:43.645,C5d4,1/4   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:44.645,C5d4,,,,,,,,
RELEASE,C2,+,00:01:45.339,C5d4,,,,,,,,
RELEASE,C2,+,00:01:46.033,C5d4,,,,,,,,
RELEASE,C2,+,00:01:46.727,C5d4,,,,,,,,
RELEASE,C2,+,00:01:47.421,C5d4,,,,,,,,
RELEASE,C2,+,00:01:48.115,C5d4,,,,,,,,
RELEASE,C2,+,00:01:48.809,C5d4,,,,,,,,
RELEASE,C2,+,00:01:49.503,C5d4,,,,,,,,
SETEXP,C2,+,00:01:51.197,C5d4,1/15  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:52.197,C5d4,,,,,,,,
RELEASE,C2,+,00:01:52.704,C5d4,,,,,,,,
RELEASE,C2,+,00:01:53.210,C5d4,,,,,,,,
RELEASE,C2,+,00:01:53.717,C5d4,,,,,,,,
RELEASE,C2,+,00:01:54.223,C5d4,,,,,,,,
RELEASE,C2,+,00:01:54.730,C5d4,,,,,,,,
RELEASE,C2,+,00:01:55.236,C5d4,,,,,,,,
RELEASE,C2,+,00:01:55.743,C5d4,,,,,,,,
SETEXP,C2,+,00:01:57.249,C5d4,1/60  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:58.249,C5d4,,,,,,,,
RELEASE,C2,+,00:01:58.709,C5d4,,,,,,,,
RELEASE,C2,+,00:01:59.169,C5d4,,,,,,,,
RELEASE,C2,+,00:01:59.628,C5d4,,,,,,,,
RELEASE,C2,+,00:02:00.088,C5d4,,,,,,,,
RELEASE,C2,+,00:02:00.547,C5d4,,,,,,,,
RELEASE,C2,+,00:02:01.007,C5d4,,,,,,,,
RELEASE,C2,+,00:02:01.467,C5d4,,,,,,,,
SETEXP,C2,+,00:02:02.926,C5d4,1/250 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:02:03.926,C5d4,,,,,,,,
RELEASE,C2,+,00:02:04.374,C5d4,,,,,,,,
RELEASE,C2,+,00:02:04.822,C5d4,,,,,,,,
RELEASE,C2,+,00:02:05.270,C5d4,,,,,,,,
RELEASE,C2,+,00:02:05.718,C5d4,,,,,,,,
RELEASE,C2,+,00:02:06.166,C5d4,,,,,,,,
RELEASE,C2,+,00:02:06.614,C5d4,,,,,,,,
RELEASE,C2,+,00:02:07.062,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# MAX Single Shot:
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,-,00:00:01.000,C5d4,1/1000, 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:00.000,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:00.445,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:00.890,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:01.335,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:01.780,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:02.225,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:02.670,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:03.115,C5d4,,,,,,,,
#------------------------------------------------------------------------------------------------------------------------
# MAX Main sequence (MAX->C3):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,+,00:00:04.560,C5d4,1/500 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:05.560,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.006,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.452,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.898,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:07.344,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:07.790,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:08.236,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:08.682,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:10.128,C5d4,1/125 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:11.128,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:11.580,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:12.032,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:12.484,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:12.936,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:13.388,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:13.840,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:14.292,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:15.744,C5d4,1/30  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:16.744,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:17.220,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:17.696,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:18.172,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:18.648,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:19.124,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:19.600,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:20.076,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:21.552,C5d4,1/8   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:22.552,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:23.124,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:23.696,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:24.268,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:24.840,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:25.412,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:25.984,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:26.556,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:28.128,C5d4,1/2   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:29.128,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:30.084,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:31.040,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:31.996,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:32.952,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:33.908,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:34.864,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:35.820,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:37.776,C5d4,2     , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:39.776,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:42.268,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:44.760,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:47.252,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:49.744,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:52.236,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:54.728,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:57.220,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Back up sequence 2 (MAX->C3):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,+,00:01:01.712,C5d4,1/30  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:02.712,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:03.189,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:03.667,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:04.144,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:04.621,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:05.099,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:05.576,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:06.053,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:07.531,C5d4,1/60  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:08.531,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:08.991,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:09.452,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:09.913,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:10.373,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:10.834,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:11.295,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:11.755,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:13.216,C5d4,1/125 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:14.216,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:14.668,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:15.121,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:15.573,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:16.025,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:16.478,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:16.930,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:17.382,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:18.835,C5d4,1/250 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:19.835,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:20.283,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:20.731,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:21.179,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:21.627,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:22.075,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:22.524,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:22.972,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:24.420,C5d4,1/500 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:25.420,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:25.866,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:26.312,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:26.758,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:27.204,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:27.650,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:28.096,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:28.543,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:29.989,C5d4,1/1000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:30.989,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:31.434,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:31.879,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:32.324,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:32.769,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:33.214,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:33.659,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:34.104,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:35.549,C5d4,1/2000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:36.549,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:36.994,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:37.438,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:37.883,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:38.327,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:38.772,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:39.216,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:39.661,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:41.105,C5d4,1/4000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:42.105,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:42.549,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:42.994,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:43.438,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:43.882,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:44.326,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:44.771,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:45.215,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# Earthshine #1 shot after MAX, but before C3 -- Earthshine
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,MAX,+,00:01:46.359,C5d4,8     , 8.0, 100,0.0,RAW,None,N,--- Earthshine long exposures ---
#------------------------------------------------------------------------------------------------------------------------
# Earthshine #2 shot after MAX but before C3 -- Earthshine
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,MAX,+,00:01:56.359,C5d4,8     , 8.0, 100,0.0,RAW,None,N,--- Earthshine long exposures ---
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Baily's beads
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C3,-,00:00:04.000,C5d4,1/2000, 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C3,-,00:00:03.000,C5d4,,,,,,,,
RELEASE,C3,-,00:00:02.555,C5d4,,,,,,,,
RELEASE,C3,-,00:00:02.111,C5d4,,,,,,,,
RELEASE,C3,-,00:00:01.666,C5d4,,,,,,,,
RELEASE,C3,-,00:00:01.222,C5d4,,,,,,,,
RELEASE,C3,-,00:00:00.777,C5d4,,,,,,,,
RELEASE,C3,-,00:00:00.333,C5d4,,,,,,,,
RELEASE,C3,+,00:00:00.112,C5d4,,,,,,,,
RELEASE,C3,+,00:00:00.556,C5d4,,,,,,,,
RELEASE,C3,+,00:00:01.001,C5d4,,,,,,,,
RELEASE,C3,+,00:00:01.445,C5d4,,,,,,,,
RELEASE,C3,+,00:00:01.890,C5d4,,,,,,,,
RELEASE,C3,+,00:00:02.334,C5d4,,,,,,,,
RELEASE,C3,+,00:00:02.779,C5d4,,,,,,,,
RELEASE,C3,+,00:00:03.223,C5d4,,,,,,,,
RELEASE,C3,+,00:00:03.668,C5d4,,,,,,,,
RELEASE,C3,+,00:00:04.112,C5d4,,,,,,,,
RELEASE,C3,+,00:00:04.557,C5d4,,,,,,,,
RELEASE,C3,+,00:00:05.001,C5d4,,,,,,,,
RELEASE,C3,+,00:00:05.446,C5d4,,,,,,,,
RELEASE,C3,+,00:00:05.890,C5d4,,,,,,,,
RELEASE,C3,+,00:00:06.334,C5d4,,,,,,,,
RELEASE,C3,+,00:00:06.779,C5d4,,,,,,,,
RELEASE,C3,+,00:00:07.223,C5d4,,,,,,,,
RELEASE,C3,+,00:00:07.668,C5d4,,,,,,,,
RELEASE,C3,+,00:00:08.112,C5d4,,,,,,,,
RELEASE,C3,+,00:00:08.557,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.001,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.446,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.890,C5d4,,,,,,,,
RELEASE,C3,+,00:00:10.335,C5d4,,,,,,,,
RELEASE,C3,+,00:00:10.779,C5d4,,,,,,,,
RELEASE,C3,+,00:00:11.224,C5d4,,,,,,,,
RELEASE,C3,+,00:00:11.668,C5d4,,,,,,,,
RELEASE,C3,+,00:00:12.113,C5d4,,,,,,,,
RELEASE,C3,+,00:00:12.557,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.002,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.446,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.891,C5d4,,,,,,,,
RELEASE,C3,+,00:00:14.335,C5d4,,,,,,,,
RELEASE,C3,+,00:00:14.780,C5d4,,,,,,,,
RELEASE,C3,+,00:00:15.224,C5d4,,,,,,,,
RELEASE,C3,+,00:00:15.669,C5d4,,,,,,,,
RELEASE,C3,+,00:00:16.113,C5d4,,,,,,,,
RELEASE,C3,+,00:00:16.558,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Diamond Ring
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C3,+,00:00:18.202,C5d4,1/30  , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
TAKEPIC,C3,+,00:00:19.236,C5d4,1/60  , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
TAKEPIC,C3,+,00:00:20.252,C5d4,1/125 , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
#
#
#

PLAY,C2,-,00:14:35.0,Sounds/battery_change.wav,,,,,,,,"Camera Battery Change" voice prompt
PLAY,C2,-,00:10:00.0,Sounds/10minutes.wav,,,,,,,,"10 minutes" voice prompt
PLAY,C2,-,00:05:00.0,Sounds/5minutes.wav,,,,,,,,"5 minutes" voice prompt
PLAY,C2,-,00:02:00.0,Sounds/2minutes.wav,,,,,,,,"2 minutes" voice prompt
PLAY,C2,-,00:01:00.0,Sounds/60seconds.wav,,,,,,,,"60 seconds" voice prompt
PLAY,C2,-,00:00:40.0,Sounds/30seconds.wav,,,,,,,,"30 seconds" voice prompt
