# Keep these commented out to use the computed contact times of the computer.
# Add a GPS receiver to get < 1s accurate computed contact times.
# Event, Date, Time
# C1,  2024/04/08,17:21:27.500000
# C2,  2024/04/08,18:38:46.600000
# MAX, 2024/04/08,18:40:58.000000
# C3,  2024/04/08,18:43:09.400000
# C4,  2024/04/08,20:01:20.900000
#
# C1:C2  duration: 01:17:19.100
# C2:MAX duration: 00:02:11.400
# MAX:C3 duration: 00:02:11.400
# C3:4   duration: 01:18:11.500
#
# Action, Date/Ref, Offset sign, Time (offset), Camera, Exposure, Aperture, ISO, MLU, Quality, Size, Incremental, Comment
#------------------------------------------------------------------------------------------------------------------------
# C1 UNECLIPSED SUN - test exposures in the field
#------------------------------------------------------------------------------------------------------------------------
RELEASE,C2,+,00:00:50.058,C5d4,,,,,,,,
RELEASE,C2,+,00:00:51.401,C5d4,,,,,,,,
SETEXP,C2,+,00:00:53.744,C5d4,1/4   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:00:54.744,C5d4,,,,,,,,
RELEASE,C2,+,00:00:55.337,C5d4,,,,,,,,
RELEASE,C2,+,00:00:55.930,C5d4,,,,,,,,
RELEASE,C2,+,00:00:56.523,C5d4,,,,,,,,
RELEASE,C2,+,00:00:57.116,C5d4,,,,,,,,
RELEASE,C2,+,00:00:57.709,C5d4,,,,,,,,
RELEASE,C2,+,00:00:58.302,C5d4,,,,,,,,
RELEASE,C2,+,00:00:58.895,C5d4,,,,,,,,
SETEXP,C2,+,00:01:00.488,C5d4,1/15  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:01.488,C5d4,,,,,,,,
RELEASE,C2,+,00:01:01.894,C5d4,,,,,,,,
RELEASE,C2,+,00:01:02.299,C5d4,,,,,,,,
RELEASE,C2,+,00:01:02.705,C5d4,,,,,,,,
RELEASE,C2,+,00:01:03.110,C5d4,,,,,,,,
RELEASE,C2,+,00:01:03.516,C5d4,,,,,,,,
RELEASE,C2,+,00:01:03.921,C5d4,,,,,,,,
RELEASE,C2,+,00:01:04.327,C5d4,,,,,,,,
SETEXP,C2,+,00:01:05.732,C5d4,1/60  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:06.732,C5d4,,,,,,,,
RELEASE,C2,+,00:01:07.091,C5d4,,,,,,,,
RELEASE,C2,+,00:01:07.449,C5d4,,,,,,,,
RELEASE,C2,+,00:01:07.808,C5d4,,,,,,,,
RELEASE,C2,+,00:01:08.167,C5d4,,,,,,,,
RELEASE,C2,+,00:01:08.525,C5d4,,,,,,,,
RELEASE,C2,+,00:01:08.884,C5d4,,,,,,,,
RELEASE,C2,+,00:01:09.242,C5d4,,,,,,,,
SETEXP,C2,+,00:01:10.601,C5d4,1/250 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:11.601,C5d4,,,,,,,,
RELEASE,C2,+,00:01:11.948,C5d4,,,,,,,,
RELEASE,C2,+,00:01:12.295,C5d4,,,,,,,,
RELEASE,C2,+,00:01:12.642,C5d4,,,,,,,,
RELEASE,C2,+,00:01:12.989,C5d4,,,,,,,,
RELEASE,C2,+,00:01:13.336,C5d4,,,,,,,,
RELEASE,C2,+,00:01:13.682,C5d4,,,,,,,,
RELEASE,C2,+,00:01:14.029,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# Earthshine #1 shot after C2, but before MAX -- Earthshine
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C2,+,00:01:15.876,C5d4,8     , 8.0, 100,0.0,RAW,None,N,--- Earthshine long exposures ---
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C2 Back up sequence 1 (C2->MAX):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C2,+,00:01:26.876,C5d4,1/15  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:27.876,C5d4,,,,,,,,
RELEASE,C2,+,00:01:28.286,C5d4,,,,,,,,
RELEASE,C2,+,00:01:28.696,C5d4,,,,,,,,
RELEASE,C2,+,00:01:29.105,C5d4,,,,,,,,
RELEASE,C2,+,00:01:29.515,C5d4,,,,,,,,
RELEASE,C2,+,00:01:29.925,C5d4,,,,,,,,
RELEASE,C2,+,00:01:30.334,C5d4,,,,,,,,
RELEASE,C2,+,00:01:30.744,C5d4,,,,,,,,
SETEXP,C2,+,00:01:32.154,C5d4,1/8   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:33.154,C5d4,,,,,,,,
RELEASE,C2,+,00:01:33.630,C5d4,,,,,,,,
RELEASE,C2,+,00:01:34.106,C5d4,,,,,,,,
RELEASE,C2,+,00:01:34.583,C5d4,,,,,,,,
RELEASE,C2,+,00:01:35.059,C5d4,,,,,,,,
RELEASE,C2,+,00:01:35.535,C5d4,,,,,,,,
RELEASE,C2,+,00:01:36.012,C5d4,,,,,,,,
RELEASE,C2,+,00:01:36.488,C5d4,,,,,,,,
SETEXP,C2,+,00:01:37.964,C5d4,1/4   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:38.964,C5d4,,,,,,,,
RELEASE,C2,+,00:01:39.574,C5d4,,,,,,,,
RELEASE,C2,+,00:01:40.184,C5d4,,,,,,,,
RELEASE,C2,+,00:01:40.793,C5d4,,,,,,,,
RELEASE,C2,+,00:01:41.403,C5d4,,,,,,,,
RELEASE,C2,+,00:01:42.013,C5d4,,,,,,,,
RELEASE,C2,+,00:01:42.622,C5d4,,,,,,,,
RELEASE,C2,+,00:01:43.232,C5d4,,,,,,,,
SETEXP,C2,+,00:01:44.842,C5d4,1/2   , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:45.842,C5d4,,,,,,,,
RELEASE,C2,+,00:01:46.718,C5d4,,,,,,,,
RELEASE,C2,+,00:01:47.594,C5d4,,,,,,,,
RELEASE,C2,+,00:01:48.471,C5d4,,,,,,,,
RELEASE,C2,+,00:01:49.347,C5d4,,,,,,,,
RELEASE,C2,+,00:01:50.223,C5d4,,,,,,,,
RELEASE,C2,+,00:01:51.100,C5d4,,,,,,,,
RELEASE,C2,+,00:01:51.976,C5d4,,,,,,,,
SETEXP,C2,+,00:01:53.852,C5d4,1     , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C2,+,00:01:55.852,C5d4,,,,,,,,
RELEASE,C2,+,00:01:57.262,C5d4,,,,,,,,
RELEASE,C2,+,00:01:58.672,C5d4,,,,,,,,
RELEASE,C2,+,00:02:00.081,C5d4,,,,,,,,
RELEASE,C2,+,00:02:01.491,C5d4,,,,,,,,
RELEASE,C2,+,00:02:02.901,C5d4,,,,,,,,
RELEASE,C2,+,00:02:04.310,C5d4,,,,,,,,
RELEASE,C2,+,00:02:05.720,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# MAX Single Shot:
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,-,00:00:01.000,C5d4,1/1000, 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:00.000,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:00.344,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:00.688,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:01.032,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:01.376,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:01.720,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:02.064,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:02.408,C5d4,,,,,,,,
#------------------------------------------------------------------------------------------------------------------------
# MAX sequence (MAX->C3):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,+,00:00:03.752,C5d4,1/500 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:04.752,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:05.097,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:05.442,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:05.787,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.132,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.477,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:06.822,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:07.167,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:08.512,C5d4,1/125 , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:09.512,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:09.863,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:10.214,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:10.565,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:10.916,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:11.267,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:11.618,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:11.969,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:13.320,C5d4,1/30  , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:14.320,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:14.695,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:15.070,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:15.445,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:15.820,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:16.195,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:16.570,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:16.945,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:18.320,C5d4,1/8   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:19.320,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:19.791,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:20.262,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:20.733,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:21.204,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:21.675,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:22.146,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:22.617,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:24.088,C5d4,1/2   , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:25.088,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:25.943,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:26.798,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:27.653,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:28.508,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:29.363,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:30.218,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:31.073,C5d4,,,,,,,,
SETEXP,MAX,+,00:00:32.928,C5d4,2     , 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:00:34.928,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:37.319,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:39.710,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:42.101,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:44.492,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:46.883,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:49.274,C5d4,,,,,,,,
RELEASE,MAX,+,00:00:51.665,C5d4,,,,,,,,
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# Earthshine #2 shot after MAX, but before C3 -- Earthshine
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,MAX,+,00:00:55.556,C5d4,8     , 8.0, 100,0.0,RAW,None,N,--- Earthshine long exposures ---
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Back up sequence 2 (MAX->C3):
#------------------------------------------------------------------------------------------------------------------------
SETEXP,MAX,+,00:01:06.556,C5d4,1/30  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:07.556,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:07.932,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:08.309,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:08.685,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:09.061,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:09.438,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:09.814,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:10.190,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:11.567,C5d4,1/60  , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:12.567,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:12.926,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:13.286,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:13.646,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:14.005,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:14.365,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:14.725,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:15.084,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:16.444,C5d4,1/125 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:17.444,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:17.795,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:18.147,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:18.498,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:18.849,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:19.201,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:19.552,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:19.903,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:21.255,C5d4,1/250 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:22.255,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:22.602,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:22.949,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:23.296,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:23.643,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:23.990,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:24.338,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:24.685,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:26.032,C5d4,1/500 , 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:27.032,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:27.377,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:27.722,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:28.067,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:28.412,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:28.757,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:29.103,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:29.448,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:30.793,C5d4,1/1000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:31.793,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:32.137,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:32.481,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:32.825,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:33.169,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:33.513,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:33.857,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:34.201,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:35.545,C5d4,1/2000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:36.545,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:36.889,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:37.232,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:37.576,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:37.919,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:38.263,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:38.606,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:38.950,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:40.293,C5d4,1/4000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:41.293,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:41.636,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:41.980,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:42.323,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:42.666,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:43.009,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:43.353,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:43.696,C5d4,,,,,,,,
SETEXP,MAX,+,00:01:45.039,C5d4,1/8000, 8.0, 400,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,MAX,+,00:01:46.039,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:46.382,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:46.726,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:47.069,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:47.412,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:47.755,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:48.098,C5d4,,,,,,,,
RELEASE,MAX,+,00:01:48.441,C5d4,,,,,,,,
#------------------------------------------------------------------------------------------------------------------------
# Earthshine (#3) shot after MAX but before C3 -- Earthshine
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,MAX,+,00:01:50.284,C5d4,8     , 8.0, 100,0.0,RAW,None,N,--- Earthshine long exposures ---
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Chromosphere
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C3,+,00:00:00.000,C5d4,1/2000, 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
TAKEPIC,C3,+,00:00:01.100,C5d4,1/1000, 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Diamond Ring
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C3,+,00:00:02.100,C5d4,1/30  , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
TAKEPIC,C3,+,00:00:03.133,C5d4,1/60  , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
TAKEPIC,C3,+,00:00:04.150,C5d4,1/125 , 8.0, 100,0.0,RAW,None,N,Diamong ring Baily's beads Chromosphere etc. - USB
#
#
#
#------------------------------------------------------------------------------------------------------------------------
# C3 Baily's beads
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C3,+,00:00:04.950,C5d4,1/2000, 8.0, 100,0.0,RAW,None,N,sending all camera exposure settings via USB
RELEASE,C3,+,00:00:05.950,C5d4,,,,,,,,
RELEASE,C3,+,00:00:06.293,C5d4,,,,,,,,
RELEASE,C3,+,00:00:06.637,C5d4,,,,,,,,
RELEASE,C3,+,00:00:06.980,C5d4,,,,,,,,
RELEASE,C3,+,00:00:07.324,C5d4,,,,,,,,
RELEASE,C3,+,00:00:07.667,C5d4,,,,,,,,
RELEASE,C3,+,00:00:08.011,C5d4,,,,,,,,
RELEASE,C3,+,00:00:08.354,C5d4,,,,,,,,
RELEASE,C3,+,00:00:08.698,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.042,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.385,C5d4,,,,,,,,
RELEASE,C3,+,00:00:09.729,C5d4,,,,,,,,
RELEASE,C3,+,00:00:10.072,C5d4,,,,,,,,
RELEASE,C3,+,00:00:10.416,C5d4,,,,,,,,
RELEASE,C3,+,00:00:10.759,C5d4,,,,,,,,
RELEASE,C3,+,00:00:11.103,C5d4,,,,,,,,
RELEASE,C3,+,00:00:11.446,C5d4,,,,,,,,
RELEASE,C3,+,00:00:11.790,C5d4,,,,,,,,
RELEASE,C3,+,00:00:12.133,C5d4,,,,,,,,
RELEASE,C3,+,00:00:12.477,C5d4,,,,,,,,
RELEASE,C3,+,00:00:12.820,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.164,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.507,C5d4,,,,,,,,
RELEASE,C3,+,00:00:13.851,C5d4,,,,,,,,
RELEASE,C3,+,00:00:14.194,C5d4,,,,,,,,
RELEASE,C3,+,00:00:14.538,C5d4,,,,,,,,
RELEASE,C3,+,00:00:14.881,C5d4,,,,,,,,
RELEASE,C3,+,00:00:15.225,C5d4,,,,,,,,
